id,area_sqft,bedrooms,bathrooms,age,location,price
1,3774,2,4,27,Pune,18542160
2,1460,4,4,2,Hyderabad,8579552
3,1894,2,3,9,Bangalore,13969880
4,1730,5,4,16,Kolkata,7389692
5,1695,5,1,13,Bangalore,12655887
6,3692,1,1,9,Bangalore,25945802
7,2238,5,4,20,Mumbai,21327024
8,2769,1,2,4,Mumbai,25359639
9,1066,4,4,22,Hyderabad,6308248
10,1838,2,4,10,Bangalore,13647938
11,930,2,1,26,Mumbai,8422746
12,2082,1,3,26,Delhi,12548049
13,2735,2,1,22,Hyderabad,13762789
14,3771,5,3,12,Pune,19295326
15,3519,3,1,17,Kolkata,12765418
16,730,1,4,14,Chennai,4481220
17,2285,2,1,14,Hyderabad,11641163
18,3980,1,1,25,Chennai,21774837
19,1369,1,1,2,Bangalore,9910126
20,2991,3,4,21,Kolkata,11229986
21,2115,5,4,25,Chennai,12808842
22,3453,1,4,20,Bangalore,24546277
23,3033,2,4,11,Delhi,18982245
24,1815,4,3,16,Chennai,10934832
25,1555,1,3,19,Kolkata,5635431
26,2924,1,2,23,Hyderabad,14649116
27,1784,3,4,6,Bangalore,13523633
28,1059,5,3,24,Hyderabad,6216913
29,3985,4,1,19,Kolkata,14512276
30,621,2,4,5,Mumbai,6414991
31,2900,4,2,26,Bangalore,20965917
32,1347,2,2,4,Chennai,8032592
33,3504,5,2,15,Bangalore,25614384
34,1074,2,1,29,Hyderabad,5381633
35,1682,3,3,4,Delhi,11109973
36,3158,3,1,20,Bangalore,22451556
37,2647,3,4,10,Chennai,15521375
38,3347,3,2,24,Mumbai,30599989
39,1575,4,1,22,Pune,8032120
40,2406,5,1,3,Delhi,15559060
41,789,2,3,26,Mumbai,7441041
42,3605,2,3,5,Bangalore,26013467
43,3334,3,2,6,Hyderabad,17495328
44,3605,3,1,21,Kolkata,12965990
45,1162,1,1,22,Hyderabad,5746155
46,2499,5,3,8,Chennai,14962730
47,1867,4,1,7,Hyderabad,10104778
48,3479,2,1,21,Delhi,20949833
49,2128,1,1,10,Hyderabad,10712625
50,3802,1,3,6,Chennai,21373088
51,1246,2,2,14,Pune,6473039
52,2668,4,4,4,Bangalore,19999937
53,3488,1,2,28,Kolkata,12244375
54,2814,1,4,25,Bangalore,19974361
55,1897,5,1,13,Hyderabad,10363229
56,3035,4,2,20,Mumbai,28050189
57,1200,1,4,17,Bangalore,8850265
58,2963,4,3,23,Pune,15010118
59,2661,2,3,7,Hyderabad,13975710
60,841,3,2,4,Kolkata,3758376
61,2641,1,2,29,Chennai,14543626
62,3424,5,1,14,Pune,17236149
63,3212,2,2,3,Hyderabad,16753619
64,3545,4,1,24,Pune,17454136
65,1963,2,1,5,Bangalore,14202541
66,2739,1,3,16,Kolkata,10012191
